ts,alg,p,msg_bytes,frame_bits_len,status,syndrome,ok_text_match
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,21,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,27,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,34,1
1755399390,HAM,0.01,8,71,CORRECTED,15,0
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,8,0
1755399390,HAM,0.01,8,71,CORRECTED,63,1
1755399390,HAM,0.01,8,71,CORRECTED,27,1
1755399390,HAM,0.01,8,71,CORRECTED,24,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,62,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,3,1
1755399390,HAM,0.01,8,71,CORRECTED,61,1
1755399390,HAM,0.01,8,71,CORRECTED,18,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,55,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,16,0
1755399390,HAM,0.01,8,71,CORRECTED,50,0
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,39,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,55,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,DISCARD,,0
1755399390,HAM,0.01,8,71,CORRECTED,48,1
1755399390,HAM,0.01,8,71,CORRECTED,53,1
1755399390,HAM,0.01,8,71,CORRECTED,43,1
1755399390,HAM,0.01,8,71,CORRECTED,42,1
1755399390,HAM,0.01,8,71,CORRECTED,24,1
1755399390,HAM,0.01,8,71,CORRECTED,34,1
1755399390,HAM,0.01,8,71,CORRECTED,16,1
1755399390,HAM,0.01,8,71,CORRECTED,43,0
1755399390,HAM,0.01,8,71,CORRECTED,38,1
1755399390,HAM,0.01,8,71,CORRECTED,5,1
1755399390,HAM,0.01,8,71,CORRECTED,43,0
1755399390,HAM,0.01,8,71,CORRECTED,42,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,DISCARD,,0
1755399390,HAM,0.01,8,71,CORRECTED,55,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,52,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,64,1
1755399390,HAM,0.01,8,71,CORRECTED,38,1
1755399390,HAM,0.01,8,71,CORRECTED,68,0
1755399390,HAM,0.01,8,71,CORRECTED,28,1
1755399390,HAM,0.01,8,71,CORRECTED,46,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,22,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,17,1
1755399390,HAM,0.01,8,71,CORRECTED,41,1
1755399390,HAM,0.01,8,71,CORRECTED,4,0
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,51,0
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,65,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,16,0
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,61,1
1755399390,HAM,0.01,8,71,CORRECTED,21,0
1755399390,HAM,0.01,8,71,CORRECTED,60,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,27,0
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,62,1
1755399390,HAM,0.01,8,71,CORRECTED,51,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,61,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,36,0
1755399390,HAM,0.01,8,71,CORRECTED,31,0
1755399390,HAM,0.01,8,71,CORRECTED,42,1
1755399390,HAM,0.01,8,71,CORRECTED,31,1
1755399390,HAM,0.01,8,71,CORRECTED,38,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,4,1
1755399390,HAM,0.01,8,71,CORRECTED,6,0
1755399390,HAM,0.01,8,71,CORRECTED,49,0
1755399390,HAM,0.01,8,71,CORRECTED,17,0
1755399390,HAM,0.01,8,71,CORRECTED,25,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,15,0
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,64,0
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,32,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,28,0
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,46,1
1755399390,HAM,0.01,8,71,CORRECTED,67,1
1755399390,HAM,0.01,8,71,CORRECTED,1,1
1755399390,HAM,0.01,8,71,CORRECTED,17,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,66,1
1755399390,HAM,0.01,8,71,CORRECTED,26,1
1755399390,HAM,0.01,8,71,CORRECTED,28,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,46,0
1755399390,HAM,0.01,8,71,CORRECTED,38,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,DISCARD,,0
1755399390,HAM,0.01,8,71,CORRECTED,33,1
1755399390,HAM,0.01,8,71,CORRECTED,52,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,61,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,8,1
1755399390,HAM,0.01,8,71,CORRECTED,43,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,46,0
1755399390,HAM,0.01,8,71,CORRECTED,46,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,DISCARD,,0
1755399390,HAM,0.01,8,71,CORRECTED,16,0
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,5,0
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,36,1
1755399390,HAM,0.01,8,71,CORRECTED,49,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,35,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,18,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,48,1
1755399390,HAM,0.01,8,71,CORRECTED,41,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,11,0
1755399390,HAM,0.01,8,71,CORRECTED,6,1
1755399390,HAM,0.01,8,71,CORRECTED,17,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,14,1
1755399390,HAM,0.01,8,71,CORRECTED,3,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,34,1
1755399390,HAM,0.01,8,71,CORRECTED,10,1
1755399390,HAM,0.01,8,71,CORRECTED,59,0
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,1,0
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,25,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,65,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,57,1
1755399390,HAM,0.01,8,71,CORRECTED,19,1
1755399390,HAM,0.01,8,71,CORRECTED,69,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,23,1
1755399390,HAM,0.01,8,71,CORRECTED,65,0
1755399390,HAM,0.01,8,71,CORRECTED,40,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,3,1
1755399390,HAM,0.01,8,71,CORRECTED,49,0
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,48,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,58,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,23,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,34,0
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,30,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,8,0
1755399390,HAM,0.01,8,71,CORRECTED,50,0
1755399390,HAM,0.01,8,71,CORRECTED,13,0
1755399390,HAM,0.01,8,71,CORRECTED,39,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,45,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,23,0
1755399390,HAM,0.01,8,71,CORRECTED,46,0
1755399390,HAM,0.01,8,71,CORRECTED,9,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,67,0
1755399390,HAM,0.01,8,71,CORRECTED,3,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,17,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,55,1
1755399390,HAM,0.01,8,71,CORRECTED,50,1
1755399390,HAM,0.01,8,71,CORRECTED,42,1
1755399390,HAM,0.01,8,71,DISCARD,,0
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,51,1
1755399390,HAM,0.01,8,71,CORRECTED,62,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,9,1
1755399390,HAM,0.01,8,71,CORRECTED,34,1
1755399390,HAM,0.01,8,71,CORRECTED,6,1
1755399390,HAM,0.01,8,71,CORRECTED,28,1
1755399390,HAM,0.01,8,71,CORRECTED,51,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,71,1
1755399390,HAM,0.01,8,71,CORRECTED,7,0
1755399390,HAM,0.01,8,71,CORRECTED,15,0
1755399390,HAM,0.01,8,71,CORRECTED,46,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,DISCARD,,0
1755399390,HAM,0.01,8,71,CORRECTED,64,1
1755399390,HAM,0.01,8,71,CORRECTED,69,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,39,1
1755399390,HAM,0.01,8,71,CORRECTED,19,1
1755399390,HAM,0.01,8,71,CORRECTED,47,0
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,59,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,52,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,29,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,49,0
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,18,1
1755399390,HAM,0.01,8,71,CORRECTED,47,1
1755399390,HAM,0.01,8,71,CORRECTED,19,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,20,0
1755399390,HAM,0.01,8,71,CORRECTED,33,0
1755399390,HAM,0.01,8,71,CORRECTED,1,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,9,1
1755399390,HAM,0.01,8,71,CORRECTED,61,0
1755399390,HAM,0.01,8,71,CORRECTED,9,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,36,0
1755399390,HAM,0.01,8,71,DISCARD,,0
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,3,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,5,0
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,DISCARD,,0
1755399390,HAM,0.01,8,71,CORRECTED,37,0
1755399390,HAM,0.01,8,71,CORRECTED,54,1
1755399390,HAM,0.01,8,71,CORRECTED,13,1
1755399390,HAM,0.01,8,71,CORRECTED,25,1
1755399390,HAM,0.01,8,71,CORRECTED,3,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,55,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,53,0
1755399390,HAM,0.01,8,71,CORRECTED,37,1
1755399390,HAM,0.01,8,71,CORRECTED,49,1
1755399390,HAM,0.01,8,71,CORRECTED,71,0
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,35,1
1755399390,HAM,0.01,8,71,CORRECTED,12,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,DISCARD,,0
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,66,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,10,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,66,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,DISCARD,,0
1755399390,HAM,0.01,8,71,CORRECTED,23,0
1755399390,HAM,0.01,8,71,CORRECTED,12,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,20,1
1755399390,HAM,0.01,8,71,CORRECTED,37,1
1755399390,HAM,0.01,8,71,CORRECTED,35,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,40,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,56,1
1755399390,HAM,0.01,8,71,CORRECTED,38,1
1755399390,HAM,0.01,8,71,CORRECTED,4,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,65,0
1755399390,HAM,0.01,8,71,CORRECTED,25,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,30,1
1755399390,HAM,0.01,8,71,CORRECTED,8,0
1755399390,HAM,0.01,8,71,CORRECTED,62,1
1755399390,HAM,0.01,8,71,CORRECTED,71,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,59,1
1755399390,HAM,0.01,8,71,CORRECTED,22,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,22,0
1755399390,HAM,0.01,8,71,CORRECTED,21,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,40,0
1755399390,HAM,0.01,8,71,CORRECTED,64,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,49,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,47,0
1755399390,HAM,0.01,8,71,CORRECTED,15,0
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,52,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,49,0
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,28,0
1755399390,HAM,0.01,8,71,CORRECTED,43,1
1755399390,HAM,0.01,8,71,CORRECTED,56,1
1755399390,HAM,0.01,8,71,CORRECTED,63,1
1755399390,HAM,0.01,8,71,CORRECTED,7,1
1755399390,HAM,0.01,8,71,CORRECTED,44,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,33,0
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,33,1
1755399390,HAM,0.01,8,71,CORRECTED,4,0
1755399390,HAM,0.01,8,71,CORRECTED,45,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,DISCARD,,0
1755399390,HAM,0.01,8,71,CORRECTED,3,1
1755399390,HAM,0.01,8,71,CORRECTED,60,0
1755399390,HAM,0.01,8,71,CORRECTED,7,1
1755399390,HAM,0.01,8,71,CORRECTED,12,0
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,59,1
1755399390,HAM,0.01,8,71,CORRECTED,34,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,49,0
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,36,1
1755399390,HAM,0.01,8,71,CORRECTED,67,1
1755399390,HAM,0.01,8,71,CORRECTED,64,1
1755399390,HAM,0.01,8,71,CORRECTED,15,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,24,1
1755399390,HAM,0.01,8,71,CORRECTED,21,1
1755399390,HAM,0.01,8,71,CORRECTED,1,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,69,0
1755399390,HAM,0.01,8,71,CORRECTED,9,1
1755399390,HAM,0.01,8,71,CORRECTED,46,0
1755399390,HAM,0.01,8,71,CORRECTED,70,1
1755399390,HAM,0.01,8,71,CORRECTED,36,1
1755399390,HAM,0.01,8,71,CORRECTED,24,1
1755399390,HAM,0.01,8,71,CORRECTED,15,1
1755399390,HAM,0.01,8,71,CORRECTED,27,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,56,1
1755399390,HAM,0.01,8,71,CORRECTED,48,0
1755399390,HAM,0.01,8,71,CORRECTED,31,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,46,1
1755399390,HAM,0.01,8,71,CORRECTED,25,1
1755399390,HAM,0.01,8,71,CORRECTED,7,1
1755399390,HAM,0.01,8,71,CORRECTED,36,1
1755399390,HAM,0.01,8,71,CORRECTED,49,0
1755399390,HAM,0.01,8,71,CORRECTED,49,0
1755399390,HAM,0.01,8,71,CORRECTED,55,0
1755399390,HAM,0.01,8,71,CORRECTED,70,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,66,1
1755399390,HAM,0.01,8,71,CORRECTED,28,1
1755399390,HAM,0.01,8,71,CORRECTED,31,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,9,1
1755399390,HAM,0.01,8,71,CORRECTED,34,1
1755399390,HAM,0.01,8,71,CORRECTED,6,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,33,0
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,16,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,47,0
1755399390,HAM,0.01,8,71,CORRECTED,30,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,24,1
1755399390,HAM,0.01,8,71,DISCARD,,0
1755399390,HAM,0.01,8,71,CORRECTED,40,1
1755399390,HAM,0.01,8,71,CORRECTED,34,1
1755399390,HAM,0.01,8,71,CORRECTED,61,0
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,28,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,23,0
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,51,0
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,22,1
1755399390,HAM,0.01,8,71,CORRECTED,56,0
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,DISCARD,,0
1755399390,HAM,0.01,8,71,CORRECTED,36,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,62,1
1755399390,HAM,0.01,8,71,CORRECTED,64,1
1755399390,HAM,0.01,8,71,CORRECTED,12,0
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,20,1
1755399390,HAM,0.01,8,71,CORRECTED,67,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,DISCARD,,0
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,DISCARD,,0
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,8,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,CORRECTED,34,1
1755399390,HAM,0.01,8,71,CORRECTED,53,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
1755399390,HAM,0.01,8,71,OK,0,1
